    
       1   2   3   4   5   6   7   8   9  10  11  12
  C   32   1   6   7   0   7 222 231 114   0   4 154
  PF  61   5  80  28   2  57 112 223 236   3  78 218
  PG  17 444  57  38 306  30   0   0   0 310  38   1
  SF  82  37 250 130  13 200  12  31  86  14 301  25
  SG  55 155 275 188  57 125   4   6  13  37 336   1
  [1] Jonathan Bender-2000      Bruce Bowen-2000          Jud Buechler-2000        
[298] Andre Drummond-2015       Jeremy Evans-2015         Rudy Gobert-2015         
[301] Marcin Gortat-2015        JaMychal Green-2015       Tyler Hansbrough-2015    
[304] Amir Johnson-2015         James Johnson-2015        Terrence Jones-2015      
[307] DeAndre Jordan-2015       Alex Len-2015             Robin Lopez-2015         
[310] Mitch McGary-2015         Timofey Mozgov-2015       Mason Plumlee-2015       
[313] Kevin Seraphin-2015       Amar'e Stoudemire-2015    Jonas Valanciunas-2015   
[316] Anderson Varejao-2015     Brandan Wright-2015       Quincy Acy-2016          
[319] Chris Andersen-2016       Brandon Bass-2016         Aron Baynes-2016         
[322] Bismack Biyombo-2016      Andrew Bogut-2016         Clint Capela-2016        
[325] Willie Cauley-Stein-2016  Tyson Chandler-2016       Andre Drummond-2016      
[328] Jeremy Evans-2016         Kenneth Faried-2016       Cristiano Felicio-2016   
[331] Taj Gibson-2016           Marcin Gortat-2016        Montrezl Harrell-2016    
[334] John Henson-2016          J.J. Hickson-2016         Nene Hilario-2016        
[337] Richaun Holmes-2016       Dwight Howard-2016        Amir Johnson-2016        
[340] DeAndre Jordan-2016       Robin Lopez-2016          JaVale McGee-2016        
[343] Salah Mejri-2016          Timofey Mozgov-2016       Larry Nance Jr.-2016     
[346] Lucas Nogueira-2016       Mason Plumlee-2016        Tiago Splitter-2016      
[349] Jeff Withey-2016          Cody Zeller-2016         
7753 Levels: A.C. Green-2000 A.C. Green-2001 A.J. Bramlett-2000 ... Zydrunas Ilgauskas-2011
        TS.        AST.         FG.         FT.        X3P.        X2P.         ORB 
 0.57839714  6.17600000  0.55304000  0.63193143  0.06241143  0.56056000  3.43542857 
        DRB         AST         STL         BLK         TOV          PF         PTS 
 6.50228571  1.39714286  0.91714286  1.77257143  1.82971429  4.35514286 12.48171429 
  [1] Chris Anstey-2000           Tony Battie-2000            Corie Blount-2000          
  [4] Cal Bowdler-2000            Ryan Bowen-2000             P.J. Brown-2000            
  [7] Jason Caffey-2000           Elden Campbell-2000         Bill Curley-2000           
 [10] Kornel David-2000           LaPhonso Ellis-2000         Matt Geiger-2000           
 [13] Armen Gilliam-2000          Horace Grant-2000           Alan Henderson-2000        
 [16] Tyrone Hill-2000            Juwan Howard-2000           Rick Hughes-2000           
 [19] Adam Keefe-2000             Grant Long-2000             Brad Miller-2000           
 [22] Rasho Nesterovic-2000       Jermaine O'Neal-2000        Cherokee Parks-2000        
 [25] Vitaly Potapenko-2000       Bryant Reeves-2000          Roy Rogers-2000            
 [28] Vladimir Stepania-2000      John Thomas-2000            Otis Thorpe-2000           
 [31] Robert Traylor-2000         John Wallace-2000           Vin Baker-2001             
 [34] Corie Blount-2001           P.J. Brown-2001             Elden Campbell-2001        
 [37] Erick Dampier-2001          Antonio Davis-2001          Dale Davis-2001            
 [40] Michael Doleac-2001         Patrick Ewing-2001          Jeff Foster-2001           
 [43] Matt Geiger-2001            Horace Grant-2001           A.C. Green-2001            
 [46] Al Harrington-2001          Othella Harrington-2001     Alan Henderson-2001        
 [49] Tyrone Hill-2001            Zydrunas Ilgauskas-2001     Popeye Jones-2001          
 [52] Jerome Kersey-2001          Jamaal Magloire-2001        Kenyon Martin-2001         
 [55] Chris Mihm-2001             Brad Miller-2001            Nazr Mohammed-2001         
 [58] Jerome Moiso-2001           Mikki Moore-2001            Hanno Mottola-2001         
 [61] Lee Nailon-2001             Rasho Nesterovic-2001       Jermaine O'Neal-2001       
 [64] Cherokee Parks-2001         Scot Pollard-2001           Olden Polynice-2001        
 [67] Mark Pope-2001              Malik Rose-2001             Joe Smith-2001             
 [70] Michael Smith-2001          Stromile Swift-2001         Maurice Taylor-2001        
 [73] Robert Traylor-2001         Gary Trent-2001             John Wallace-2001          
 [76] Aaron Williams-2001         Jerome Williams-2001        Monty Williams-2001        
 [79] Corliss Williamson-2001     Kevin Willis-2001           Lorenzen Wright-2001       
 [82] Chris Andersen-2002         Dalibor Bagaric-2002        Vin Baker-2002             
 [85] Corie Blount-2002           Shawn Bradley-2002          Kwame Brown-2002           
 [88] Jason Caffey-2002           Marcus Camby-2002           Calbert Cheaney-2002       
 [91] Keon Clark-2002             Jason Collier-2002          Jarron Collins-2002        
 [94] Antonio Davis-2002          Predrag Drobnjak-2002       Chris Dudley-2002          
 [97] Patrick Ewing-2002          Jeff Foster-2002            Lawrence Funderburke-2002  
[100] Chris Gatling-2002          Brian Grant-2002            Tyrone Hill-2002           
[103] Juwan Howard-2002           Zydrunas Ilgauskas-2002     Marc Jackson-2002          
[106] Ervin Johnson-2002          Shawn Kemp-2002             Mark Madsen-2002           
[109] Danny Manning-2002          Stanislav Medvedenko-2002   Nazr Mohammed-2002         
[112] Hanno Mottola-2002          Eduardo Najera-2002         Rasho Nesterovic-2002      
[115] Hakeem Olajuwon-2002        Malik Rose-2002             Jabari Smith-2002          
[118] Kenny Thomas-2002           Gary Trent-2002             Jake Tsakalidis-2002       
[121] Gerald Wallace-2002         Scott Williams-2002         Kevin Willis-2002          
[124] Lorenzen Wright-2002        Chris Andersen-2004         Tony Battie-2004           
[127] Corie Blount-2004           Calvin Booth-2004           Shawn Bradley-2004         
[130] P.J. Brown-2004             Zarko Cabarkapa-2004        Tyson Chandler-2004        
[133] Jarron Collins-2004         Jason Collins-2004          Brian Cook-2004            
[136] Francisco Elson-2004        Melvin Ely-2004             Reggie Evans-2004          
[139] Marcus Fizer-2004           Brian Grant-2004            Donnell Harvey-2004        
[142] Udonis Haslem-2004          Juwan Howard-2004           Brandon Hunter-2004        
[145] Marc Jackson-2004           Chris Kaman-2004            Maciej Lampe-2004          
[148] Mark Madsen-2004            Tony Massenburg-2004        Amal McCaskill-2004        
[151] Stanislav Medvedenko-2004   Jerome Moiso-2004           Lee Nailon-2004            
[154] Greg Ostertag-2004          Bo Outlaw-2004              Malik Rose-2004            
[157] Mike Sweetney-2004          Maurice Taylor-2004         Kurt Thomas-2004           
[160] Gary Trent-2004             Samaki Walker-2004          Ben Wallace-2004           
[163] Clarence Weatherspoon-2004  David West-2004             Chris Wilcox-2004          
[166] Jerome Williams-2004        Kevin Willis-2004           Lorenzen Wright-2004       
[169] Tony Battie-2005            Calvin Booth-2005           Jarron Collins-2005        
[172] Michael Doleac-2005         Obinna Ekezie-2005          Reggie Evans-2005          
[175] Marcus Fizer-2005           Ben Handlogten-2005         Nene Hilario-2005          
[178] Juwan Howard-2005           Ryan Humphrey-2005          Chris Kaman-2005           
[181] Mario Kasun-2005            Nenad Krstic-2005           Stanislav Medvedenko-2005  
[184] Nazr Mohammed-2005          Emeka Okafor-2005           Greg Ostertag-2005         
[187] Zaza Pachulia-2005          Vitaly Potapenko-2005       Malik Rose-2005            
[190] Michael Ruffin-2005         Joe Smith-2005              Darius Songaila-2005       
[193] Stromile Swift-2005         Robert Traylor-2005         Jackson Vroman-2005        
[196] Ben Wallace-2005            Jerome Williams-2005        Corliss Williamson-2005    
[199] Kevin Willis-2005           Loren Woods-2005            Lorenzen Wright-2005       
[202] Matt Barnes-2006            Esteban Batista-2006        Tony Battie-2006           
[205] Andray Blatche-2006         Michael Bradley-2006        Primoz Brezec-2006         
[208] Antonio Davis-2006          Dale Davis-2006             Ronald Dupree-2006         
[211] Melvin Ely-2006             Reggie Evans-2006           Udonis Haslem-2006         
[214] Juwan Howard-2006           Al Jefferson-2006           Linas Kleiza-2006          
[217] Mark Madsen-2006            Sean May-2006               Antonio McDyess-2006       
[220] Mikki Moore-2006            Boniface N'Dong-2006        Fabricio Oberto-2006       
[223] Zaza Pachulia-2006          Justin Reed-2006            Lawrence Roberts-2006      
[226] Michael Ruffin-2006         Joe Smith-2006              Stromile Swift-2006        
[229] Maurice Taylor-2006         Kenny Thomas-2006           Loren Woods-2006           
[232] Lorenzen Wright-2006        Malik Allen-2007            Tony Battie-2007           
[235] Andray Blatche-2007         P.J. Brown-2007             Nick Collison-2007         
[238] DeSagana Diop-2007          Michael Doleac-2007         Jeff Foster-2007           
[241] Dan Gadzuric-2007           Drew Gooden-2007            Udonis Haslem-2007         
[244] Zydrunas Ilgauskas-2007     Jared Jeffries-2007         Bobby Jones-2007           
[247] Chris Kaman-2007            Viktor Khryapa-2007         Raef LaFrentz-2007         
[250] Darko Milicic-2007          Zaza Pachulia-2007          Kendrick Perkins-2007      
[253] Leon Powe-2007              Lawrence Roberts-2007       James Singleton-2007       
[256] Joe Smith-2007              Darius Songaila-2007        Stromile Swift-2007        
[259] Kenny Thomas-2007           Kurt Thomas-2007            Tyrus Thomas-2007          
[262] Anderson Varejao-2007       Ben Wallace-2007            Corliss Williamson-2007    
[265] Renaldo Balkman-2008        Earl Barron-2008            Andray Blatche-2008        
[268] Ryan Bowen-2008             Jarron Collins-2008         Jason Collins-2008         
[271] Nick Collison-2008          Dan Gadzuric-2008           Drew Gooden-2008           
[274] Aaron Gray-2008             Spencer Hawes-2008          Chuck Hayes-2008           
[277] Al Horford-2008             Kris Humphries-2008         Solomon Jones-2008         
[280] Nenad Krstic-2008           Raef LaFrentz-2008          Antonio McDyess-2008       
[283] Darko Milicic-2008          Paul Millsap-2008           Joakim Noah-2008           
[286] Zaza Pachulia-2008          Johan Petro-2008            Josh Powell-2008           
[289] Luis Scola-2008             Joe Smith-2008              Darius Songaila-2008       
[292] Awvee Storey-2008           Kurt Thomas-2008            Tyrus Thomas-2008          
[295] Ronny Turiaf-2008           Anderson Varejao-2008       Mario West-2008            
[298] Shelden Williams-2008       Malik Allen-2009            Darrell Arthur-2009        
[301] Paul Davis-2009             Francisco Elson-2009        Reggie Evans-2009          
[304] Jeff Foster-2009            Dan Gadzuric-2009           Aaron Gray-2009            
[307] Matt Harpring-2009          Didier Ilunga-Mbenga-2009   Darnell Jackson-2009       
[310] Jared Jeffries-2009         Sean Marks-2009             Desmond Mason-2009         
[313] Luc Mbah a Moute-2009       Josh McRoberts-2009         Pops Mensah-Bonsu-2009     
[316] Eduardo Najera-2009         Rasho Nesterovic-2009       Zaza Pachulia-2009         
[319] Johan Petro-2009            Anthony Randolph-2009       Brian Skinner-2009         
[322] Kurt Thomas-2009            Jason Thompson-2009         Chris Wilcox-2009          
[325] Shelden Williams-2009       Darrell Arthur-2010         Elton Brand-2010           
[328] Kwame Brown-2010            Dante Cunningham-2010       Glen Davis-2010            
[331] J.R. Giddens-2010           Hamed Haddadi-2010          Tyler Hansbrough-2010      
[334] Jordan Hill-2010            Juwan Howard-2010           Kris Humphries-2010        
[337] Chris Hunter-2010           Nathan Jawai-2010           Solomon Jones-2010         
[340] Jason Maxiell-2010          Sean May-2010               Antonio McDyess-2010       
[343] Darko Milicic-2010          Zaza Pachulia-2010          James Singleton-2010       
[346] Joe Smith-2010              Marreese Speights-2010      Jason Thompson-2010        
[349] Sean Williams-2010          Darrell Arthur-2011         DeJuan Blair-2011          
[352] Marcus Camby-2011           Earl Clark-2011             Dante Cunningham-2011      
[355] Samuel Dalembert-2011       Reggie Evans-2011           Kyrylo Fesenko-2011        
[358] Jeff Foster-2011            Dan Gadzuric-2011           Taj Gibson-2011            
[361] Drew Gooden-2011            Tyler Hansbrough-2011       Spencer Hawes-2011         
[364] Jordan Hill-2011            Zydrunas Ilgauskas-2011     Damion James-2011          
[367] Yi Jianlian-2011            Solomon Jones-2011          Kosta Koufos-2011          
[370] Carl Landry-2011            Luc Mbah a Moute-2011       Antonio McDyess-2011       
[373] Dominic McGuire-2011        Jermaine O'Neal-2011        Johan Petro-2011           
[376] Leon Powe-2011              Josh Powell-2011            Samardo Samuels-2011       
[379] Jason Smith-2011            Jason Thompson-2011         D.J. White-2011            
[382] Elton Brand-2012            Marcus Camby-2012           Glen Davis-2012            
[385] Tyler Hansbrough-2012       Chuck Hayes-2012            J.J. Hickson-2012          
[388] Jared Jeffries-2012         Enes Kanter-2012            Jason Maxiell-2012         
[391] Dominic McGuire-2012        Nazr Mohammed-2012          Patrick Patterson-2012     
[394] Larry Sanders-2012          Craig Smith-2012            Marreese Speights-2012     
[397] Lance Thomas-2012           Tristan Thompson-2012       Jeremy Tyler-2012          
[400] Ekpe Udoh-2012              Jeff Adrien-2013            Lavoy Allen-2013           
[403] Brandon Bass-2013           DeJuan Blair-2013           Trevor Booker-2013         
[406] Elton Brand-2013            Dante Cunningham-2013       Taj Gibson-2013            
[409] Tyler Hansbrough-2013       Chuck Hayes-2013            Brendan Haywood-2013       
[412] John Henson-2013            Roy Hibbert-2013            Kris Humphries-2013        
[415] James Johnson-2013          Jon Leuer-2013              Ian Mahinmi-2013           
[418] Nazr Mohammed-2013          Lamar Odom-2013             Zaza Pachulia-2013         
[421] Kendrick Perkins-2013       Thomas Robinson-2013        Jared Sullinger-2013       
[424] Jason Thompson-2013         Tristan Thompson-2013       Ekpe Udoh-2013             
[427] Jan Vesely-2013             Tyler Zeller-2013           Quincy Acy-2014            
[430] Lavoy Allen-2014            Jason Collins-2014          Dante Cunningham-2014      
[433] Brandon Davies-2014         Vitor Faverani-2014         Joel Freeland-2014         
[436] Kevin Garnett-2014          Aaron Gray-2014             Tyler Hansbrough-2014      
[439] Chuck Hayes-2014            Bernard James-2014          Enes Kanter-2014           
[442] Michael Kidd-Gilchrist-2014 Meyers Leonard-2014         Ian Mahinmi-2014           
[445] Kenyon Martin-2014          Mike Muscala-2014           Zaza Pachulia-2014         
[448] Kendrick Perkins-2014       Andre Roberson-2014         Thomas Robinson-2014       
[451] Larry Sanders-2014          Tornike Shengelia-2014      Henry Sims-2014            
[454] Tristan Thompson-2014       Anderson Varejao-2014       Cody Zeller-2014           
[457] Lou Amundson-2015           Elton Brand-2015            Brandon Davies-2015        
[460] Glen Davis-2015             Reggie Evans-2015           Udonis Haslem-2015         
[463] Roy Hibbert-2015            J.J. Hickson-2015           Kris Humphries-2015        
[466] Cory Jefferson-2015         Joffrey Lauvergne-2015      Joakim Noah-2015           
[469] Jusuf Nurkic-2015           Zaza Pachulia-2015          Adreian Payne-2015         
[472] Kendrick Perkins-2015       Thomas Robinson-2015        Robert Sacre-2015          
[475] Jason Thompson-2015         Shayne Whittington-2015     Alexis Ajinca-2016         
[478] DeJuan Blair-2016           Nick Collison-2016          Kevin Garnett-2016         
[481] Roy Hibbert-2016            Alex Len-2016               Jarell Martin-2016         
[484] Mitch McGary-2016           Joakim Noah-2016            Jusuf Nurkic-2016          
[487] Zaza Pachulia-2016          Thomas Robinson-2016        Kevin Seraphin-2016        
[490] Anderson Varejao-2016       Noah Vonleh-2016           
7753 Levels: A.C. Green-2000 A.C. Green-2001 A.J. Bramlett-2000 ... Zydrunas Ilgauskas-2011
        TS.        AST.         FG.         FT.        X3P.        X2P.         ORB 
 0.49524440  6.82871690  0.45566599  0.66521385  0.02662322  0.46392872  3.21751527 
        DRB         AST         STL         BLK         TOV          PF         PTS 
 5.82118126  1.53584521  0.98085540  1.13543788  1.92240326  4.71364562 11.45885947 
  [1] Isaac Austin-2000           Vin Baker-2000              Greg Buckner-2000          
  [4] Marcus Camby-2000           Cedric Ceballos-2000        Austin Croshere-2000       
  [7] Michael Doleac-2000         Jamie Feick-2000            Danny Ferry-2000           
 [10] Pat Garrity-2000            Devean George-2000          Brian Grant-2000           
 [13] Al Harrington-2000          Popeye Jones-2000           Christian Laettner-2000    
 [16] Raef LaFrentz-2000          Donyell Marshall-2000       Terry Mills-2000           
 [19] Billy Owens-2000            Olden Polynice-2000         Malik Rose-2000            
 [22] Detlef Schrempf-2000        Joe Smith-2000              Derek Strong-2000          
 [25] Kenny Thomas-2000           Kurt Thomas-2000            Tim Thomas-2000            
 [28] Monty Williams-2000         Kevin Willis-2000           Lorenzen Wright-2000       
 [31] David Benoit-2001           Cal Bowdler-2001            Greg Buckner-2001          
 [34] Chris Carr-2001             Cedric Ceballos-2001        Derrick Coleman-2001       
 [37] Chris Crawford-2001         Austin Croshere-2001        Bill Curley-2001           
 [40] Derrick Dial-2001           LaPhonso Ellis-2001         Marcus Fizer-2001          
 [43] Greg Foster-2001            Chris Gatling-2001          Darvin Ham-2001            
 [46] Jumaine Jones-2001          Shawn Kemp-2001             Raef LaFrentz-2001         
 [49] Quincy Lewis-2001           Mark Madsen-2001            Danny Manning-2001         
 [52] Scott Padgett-2001          Bryant Reeves-2001          Sean Rooks-2001            
 [55] Mark Strickland-2001        Kenny Thomas-2001           Kurt Thomas-2001           
 [58] Keith Van Horn-2001         Samaki Walker-2001          Scott Williams-2001        
 [61] Mengke Bateer-2002          Jonathan Bender-2002        Derrick Coleman-2002       
 [64] Jason Collins-2002          Austin Croshere-2002        LaPhonso Ellis-2002        
 [67] Marcus Fizer-2002           Eddie Griffin-2002          Matt Harpring-2002         
 [70] Al Harrington-2002          Alan Henderson-2002         Robert Horry-2002          
 [73] Popeye Jones-2002           Raef LaFrentz-2002          Tony Massenburg-2002       
 [76] Walter McCarty-2002         Chris Mihm-2002             Brad Miller-2002           
 [79] Mikki Moore-2002            Troy Murphy-2002            Scott Padgett-2002         
 [82] Rodney Rogers-2002          Joe Smith-2002              Vladimir Stepania-2002     
 [85] Mark Strickland-2002        Robert Traylor-2002         Keith Van Horn-2002        
 [88] John Wallace-2002           Wang Zhizhi-2002            Vin Baker-2004             
 [91] Lonny Baxter-2004           Chris Bosh-2004             Devin Brown-2004           
 [94] Kwame Brown-2004            Derrick Coleman-2004        Jason Collier-2004         
 [97] Austin Croshere-2004        Eddy Curry-2004             Drew Gooden-2004           
[100] Marcus Haislip-2004         Darvin Ham-2004             Matt Harpring-2004         
[103] Robert Horry-2004           Josh Howard-2004            Chris Jefferies-2004       
[106] Donyell Marshall-2004       Troy Murphy-2004            Eduardo Najera-2004        
[109] Mehmet Okur-2004            Scott Padgett-2004          Rodney Rogers-2004         
[112] Ansu Sesay-2004             Joe Smith-2004              Robert Traylor-2004        
[115] John Wallace-2004           Rasheed Wallace-2004        Aaron Williams-2004        
[118] Scott Williams-2004         Rafael Araujo-2005          Matt Bonner-2005           
[121] Zarko Cabarkapa-2005        Jason Collier-2005          Brian Cook-2005            
[124] Josh Davis-2005             Predrag Drobnjak-2005       Ronald Dupree-2005         
[127] Francisco Elson-2005        Eddie Griffin-2005          Ervin Johnson-2005         
[130] Jumaine Jones-2005          Viktor Khryapa-2005         Raef LaFrentz-2005         
[133] Donyell Marshall-2005       Walter McCarty-2005         Mikki Moore-2005           
[136] Troy Murphy-2005            Lamond Murray-2005          Eduardo Najera-2005        
[139] Andres Nocioni-2005         Scott Padgett-2005          Jabari Smith-2005          
[142] Maurice Taylor-2005         Kenny Thomas-2005           Kurt Thomas-2005           
[145] Keith Van Horn-2005         Rasheed Wallace-2005        David West-2005            
[148] Wang Zhizhi-2005            Malik Allen-2006            Calvin Booth-2006          
[151] Pat Burke-2006              Zarko Cabarkapa-2006        Brian Cook-2006            
[154] Channing Frye-2006          Joey Graham-2006            Danny Granger-2006         
[157] Matt Harpring-2006          Marc Jackson-2006           Jared Jeffries-2006        
[160] Linton Johnson-2006         Viktor Khryapa-2006         Nenad Krstic-2006          
[163] Raef LaFrentz-2006          Donyell Marshall-2006       Troy Murphy-2006           
[166] Lamond Murray-2006          Eduardo Najera-2006         Andres Nocioni-2006        
[169] Travis Outlaw-2006          Zach Randolph-2006          Malik Rose-2006            
[172] James Singleton-2006        Josh Smith-2006             Darius Songaila-2006       
[175] Tim Thomas-2006             Keith Van Horn-2006         Charlie Villanueva-2006    
[178] Jake Voskuhl-2006           Antoine Walker-2006         Rasheed Wallace-2006       
[181] Marvin Williams-2006        Corliss Williamson-2006     Shareef Abdur-Rahim-2007   
[184] Andrea Bargnani-2007        Mark Blount-2007            Matt Bonner-2007           
[187] Calvin Booth-2007           Elton Brand-2007            Primoz Brezec-2007         
[190] Brian Cook-2007             Eddy Curry-2007             Channing Frye-2007         
[193] Francisco Garcia-2007       Rudy Gay-2007               Matt Harpring-2007         
[196] Al Harrington-2007          Ersan Ilyasova-2007         Linton Johnson-2007        
[199] Linas Kleiza-2007           Donyell Marshall-2007       Sean May-2007              
[202] Troy Murphy-2007            Andres Nocioni-2007         Mehmet Okur-2007           
[205] Mickael Pietrus-2007        Vladimir Radmanovic-2007    Quentin Richardson-2007    
[208] Uros Slokar-2007            Tim Thomas-2007             Charlie Villanueva-2007    
[211] Rasheed Wallace-2007        Chris Webber-2007           Shawne Williams-2007       
[214] Shelden Williams-2007       Malik Allen-2008            Kelenna Azubuike-2008      
[217] Matt Barnes-2008            Mark Blount-2008            Matt Bonner-2008           
[220] Wilson Chandler-2008        Austin Croshere-2008        Reggie Evans-2008          
[223] Channing Frye-2008          Joey Graham-2008            Al Harrington-2008         
[226] Antawn Jamison-2008         Yi Jianlian-2008            Bobby Jones-2008           
[229] Troy Murphy-2008            Andres Nocioni-2008         Mehmet Okur-2008           
[232] Travis Outlaw-2008          Brian Skinner-2008          Jason Smith-2008           
[235] Al Thornton-2008            Charlie Villanueva-2008     Rasheed Wallace-2008       
[238] Hakim Warrick-2008          Shawne Williams-2008        Joe Alexander-2009         
[241] Ryan Anderson-2009          Andrea Bargnani-2009        Matt Barnes-2009           
[244] Tony Battie-2009            Michael Beasley-2009        Andray Blatche-2009        
[247] Mark Blount-2009            Glen Davis-2009             Ike Diogu-2009             
[250] Channing Frye-2009          Marcin Gortat-2009          Joey Graham-2009           
[253] Spencer Hawes-2009          Zydrunas Ilgauskas-2009     Yi Jianlian-2009           
[256] Dahntay Jones-2009          Rob Kurz-2009               Donyell Marshall-2009      
[259] Sean May-2009               Brad Miller-2009            Andres Nocioni-2009        
[262] Mehmet Okur-2009            Oleksiy Pecherov-2009       Joe Smith-2009             
[265] Marreese Speights-2009      Tim Thomas-2009             Tyrus Thomas-2009          
[268] Rasheed Wallace-2009        LaMarcus Aldridge-2010      David Andersen-2010        
[271] Ryan Anderson-2010          Andrea Bargnani-2010        Michael Beasley-2010       
[274] Jonathan Bender-2010        Austin Daye-2010            Channing Frye-2010         
[277] Stephen Graham-2010         Donte Greene-2010           Spencer Hawes-2010         
[280] Roy Hibbert-2010            Al Horford-2010             Zydrunas Ilgauskas-2010    
[283] Ersan Ilyasova-2010         Antawn Jamison-2010         Yi Jianlian-2010           
[286] James Johnson-2010          Nenad Krstic-2010           Kenyon Martin-2010         
[289] Luc Mbah a Moute-2010       Brad Miller-2010            Mehmet Okur-2010           
[292] Oleksiy Pecherov-2010       Jason Smith-2010            Al Thornton-2010           
[295] Anthony Tolliver-2010       Charlie Villanueva-2010     Alexis Ajinca-2011         
[298] David Andersen-2011         Ryan Anderson-2011          Hilton Armstrong-2011      
[301] Tony Battie-2011            Jason Collins-2011          Brian Cook-2011            
[304] Austin Daye-2011            Devin Ebanks-2011           Channing Frye-2011         
[307] Joey Graham-2011            Luke Harangody-2011         Al Harrington-2011         
[310] Ersan Ilyasova-2011         Darnell Jackson-2011        Linas Kleiza-2011          
[313] Sean Marks-2011             Mike Miller-2011            Andres Nocioni-2011        
[316] Vladimir Radmanovic-2011    Marreese Speights-2011      Kurt Thomas-2011           
[319] Anthony Tolliver-2011       Charlie Villanueva-2011     Shawne Williams-2011       
[322] Matt Barnes-2012            Michael Beasley-2012        Trevor Booker-2012         
[325] Channing Frye-2012          Donte Greene-2012           Jordan Hamilton-2012       
[328] Josh Harrellson-2012        Al Harrington-2012          Tobias Harris-2012         
[331] Jonas Jerebko-2012          Linas Kleiza-2012           Jon Leuer-2012             
[334] Josh McRoberts-2012         Markieff Morris-2012        Byron Mullens-2012         
[337] Troy Murphy-2012            Johan Petro-2012            Anthony Tolliver-2012      
[340] Nikola Vucevic-2012         D.J. White-2012             Derrick Williams-2012      
[343] Darrell Arthur-2013         Jeff Ayres-2013             Andrew Bogut-2013          
[346] Earl Clark-2013             Samuel Dalembert-2013       Austin Daye-2013           
[349] Tobias Harris-2013          Spencer Hawes-2013          Ersan Ilyasova-2013        
[352] Antawn Jamison-2013         Enes Kanter-2013            Michael Kidd-Gilchrist-2013
[355] Meyers Leonard-2013         JaVale McGee-2013           Josh McRoberts-2013        
[358] Marcus Morris-2013          Markieff Morris-2013        Donatas Motiejunas-2013    
[361] Johan Petro-2013            Marreese Speights-2013      Kurt Thomas-2013           
[364] Charlie Villanueva-2013     Rasheed Wallace-2013        Derrick Williams-2013      
[367] Giannis Antetokounmpo-2014  Pero Antic-2014             Darrell Arthur-2014        
[370] Andrea Bargnani-2014        Brandon Bass-2014           Victor Claver-2014         
[373] Chris Copeland-2014         Glen Davis-2014             Gorgui Dieng-2014          
[376] Channing Frye-2014          Drew Gooden-2014            Marcin Gortat-2014         
[379] Josh Harrellson-2014        Roy Hibbert-2014            Jonas Jerebko-2014         
[382] Ryan Kelly-2014             Jon Leuer-2014              Tony Mitchell-2014         
[385] Donatas Motiejunas-2014     Shabazz Muhammad-2014       Byron Mullens-2014         
[388] Andrew Nicholson-2014       Kelly Olynyk-2014           Patrick Patterson-2014     
[391] Anthony Randolph-2014       Marreese Speights-2014      Jared Sullinger-2014       
[394] Mirza Teletovic-2014        Charlie Villanueva-2014     Shawne Williams-2014       
[397] Quincy Acy-2015             Pero Antic-2015             Michael Beasley-2015       
[400] Anthony Bennett-2015        Trevor Booker-2015          Nick Collison-2015         
[403] Drew Gooden-2015            Aaron Gordon-2015           Spencer Hawes-2015         
[406] Ersan Ilyasova-2015         Jonas Jerebko-2015          Meyers Leonard-2015        
[409] Jon Leuer-2015              K.J. McDaniels-2015         Donatas Motiejunas-2015    
[412] Andrew Nicholson-2015       Dwight Powell-2015          Jason Smith-2015           
[415] Mirza Teletovic-2015        Charlie Villanueva-2015     Noah Vonleh-2015           
[418] Cody Zeller-2015            Al-Farouq Aminu-2016        Darrell Arthur-2016        
[421] Nemanja Bjelica-2016        Trevor Booker-2016          Jerami Grant-2016          
[424] JaMychal Green-2016         Tyler Hansbrough-2016       Spencer Hawes-2016         
[427] Kris Humphries-2016         Serge Ibaka-2016            Ersan Ilyasova-2016        
[430] Jonas Jerebko-2016          Terrence Jones-2016         Meyers Leonard-2016        
[433] Trey Lyles-2016             James Michael McAdoo-2016   K.J. McDaniels-2016        
[436] Nikola Mirotic-2016         Markieff Morris-2016        Donatas Motiejunas-2016    
[439] Mike Muscala-2016           Johnny O'Bryant-2016        Kelly Olynyk-2016          
[442] Kelly Oubre-2016            Bobby Portis-2016           Julius Randle-2016         
[445] JaKarr Sampson-2016         Luis Scola-2016             Jason Smith-2016           
[448] Jason Thompson-2016         Charlie Villanueva-2016    
7753 Levels: A.C. Green-2000 A.C. Green-2001 A.J. Bramlett-2000 ... Zydrunas Ilgauskas-2011
       TS.       AST.        FG.        FT.       X3P.       X2P.        ORB        DRB 
 0.5213742  7.6699332  0.4487661  0.7281425  0.4040535  0.4723987  2.3877506  5.5808463 
       AST        STL        BLK        TOV         PF        PTS 
 1.6881960  0.8890869  0.9657016  1.8737194  4.2610245 13.7692650 
  [1] Darrell Armstrong-2000       Chucky Atkins-2000           Mike Bibby-2000             
  [4] Earl Boykins-2000            Terrell Brandon-2000         Sam Cassell-2000            
  [7] Steve Francis-2000           Tim Hardaway-2000            Mark Jackson-2000           
 [10] Jason Kidd-2000              Toni Kukoc-2000              Stephon Marbury-2000        
 [13] Andre Miller-2000            Robert Pack-2000             Gary Payton-2000            
 [16] John Stockton-2000           Rod Strickland-2000          Jason Terry-2000            
 [19] Nick Van Exel-2000           Jason Williams-2000          Darrell Armstrong-2001      
 [22] Mike Bibby-2001              Terrell Brandon-2001         Sam Cassell-2001            
